Council District,reports,month
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,8
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,7
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,6
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,5
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,4
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,3
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,2
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
10,742,1
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,12
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,11
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,10
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,9
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,8
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,7
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,6
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,5
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,4
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,3
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,2
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
38,620,1
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,12
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,11
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,10
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,9
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,8
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,7
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,6
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,5
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,4
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,3
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,2
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
17,690,1
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,12
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,11
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,10
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,9
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,8
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,7
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,6
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,5
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,4
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
